Entity,Code,Year,Prevalence - Neoplasms - Sex: Both - Age: 70+ years (Number),Prevalence - Neoplasms - Sex: Both - Age: 50-69 years (Number),Prevalence - Neoplasms - Sex: Both - Age: 15-49 years (Number),Prevalence - Neoplasms - Sex: Both - Age: 5-14 years (Number),Prevalence - Neoplasms - Sex: Both - Age: Under 5 (Number)
Afghanistan,AFG,2015,8471.661397,18126.18313,41240.54383,7131.935851,7146.897466
Albania,ALB,2015,8532.966239,15456.53122,10356.16622,1192.040371,1284.91486
Algeria,DZA,2015,31393.88274,66087.09523,80478.16294,5781.482262,4464.759085
American Samoa,ASM,2015,72.55269226,211.9396257,178.0804214,5.063973016,6.201902434
Andean Latin America,,2015,95457.52927,132481.1389,88841.67002,4277.739332,8176.260618
Andorra,AND,2015,748.2312131,1104.009581,562.2045715,27.9070457,24.47211682
Angola,AGO,2015,5608.440326,19862.64284,24031.69975,1369.277472,5745.533236
Antigua and Barbuda,ATG,2015,329.8185705,541.8920466,225.3901474,5.847902001,12.4603307
Argentina,ARG,2015,144971.354,219732.7673,144194.8576,5109.782837,5587.671655
Armenia,ARM,2015,8087.589611,18987.46838,8107.128009,606.6667674,649.5212017
Australasia,,2015,419516.6105,485090.2822,184484.2424,12527.03482,11439.16978
Australia,AUS,2015,356560.8881,407002.7462,152836.2536,10207.59169,9465.718093
Austria,AUT,2015,103430.3008,126005.6574,49738.02151,2868.472126,2206.752599
Azerbaijan,AZE,2015,7578.871923,31017.50655,24813.9695,2561.581652,3027.079057
Bahamas,BHS,2015,1058.940728,2315.68793,1590.757362,20.56479388,30.20848053
Bahrain,BHR,2015,692.2901718,2856.243195,2629.928248,161.682975,124.27349
Bangladesh,BGD,2015,56263.62069,130200.4161,98788.666,0,7207.099703
Barbados,BRB,2015,2049.1425,2924.538076,1119.18904,19.07421769,20.60994409
Belarus,BLR,2015,39942.72632,93439.42313,43977.01089,4026.320582,4486.699824
Belgium,BEL,2015,132571.6167,160540.9542,54404.02543,3169.557345,3082.057785
Belize,BLZ,2015,323.6184867,678.7557152,623.2626441,27.19946995,37.56537408
Benin,BEN,2015,3634.305097,7476.245462,8094.070379,560.8631921,2796.799953
Bermuda,BMU,2015,637.5944576,701.1907517,192.3123771,10.1875312,14.69791452
Bhutan,BTN,2015,349.7672813,677.3104437,576.9138079,0,25.36809021
Bolivia,BOL,2015,14128.57078,23421.06223,14863.10538,728.7686809,1801.53742
Bosnia and Herzegovina,BIH,2015,15620.6521,31059.80782,13459.14665,877.7732371,675.0422954
Botswana,BWA,2015,1460.6155,3186.850771,2859.478506,81.12428774,107.821589
Brazil,BRA,2015,392820.3941,734465.9774,429517.5914,8351.023928,20218.76805
Brunei,BRN,2015,695.6403541,2606.671745,3864.92377,464.002727,298.057393
Bulgaria,BGR,2015,49651.96078,85450.01871,35337.98142,2251.45897,2245.634101
Burkina Faso,BFA,2015,6658.471611,15967.51176,19576.44959,1009.030075,6357.105563
Burundi,BDI,2015,2046.314512,7588.123438,8166.033776,546.7744954,2797.630465
Cambodia,KHM,2015,7804.57384,23551.07667,17095.26464,410.7559404,1083.410351
Cameroon,CMR,2015,9119.078533,21420.00332,21445.53079,1335.781409,5033.459502
Canada,CAN,2015,629702.8711,974006.4797,514029.662,30649.57525,14558.3751
Cape Verde,CPV,2015,601.7095117,734.0058191,701.4825834,28.89447179,90.78223442
Caribbean,,2015,148192.2487,214146.7673,102747.7598,3545.035028,6819.953051
Central African Republic,CAF,2015,936.4882746,4359.976403,4961.243465,217.7495772,978.8196365
Central Asia,,2015,70801.35854,231628.5638,187560.8714,19416.46105,24357.35808
Central Europe,,2015,769837.9108,1375576.984,587997.5332,40238.90582,33803.62801
"Central Europe, Eastern Europe, and Central Asia",,2015,1750506.718,3805088.045,1964478.046,195828.2504,167167.5316
Central Latin America,,2015,466957.1494,804529.4508,527230.6049,29274.60727,48327.73963
Central Sub-Saharan Africa,,2015,26824.13516,91008.30549,100287.0584,5661.204103,22433.99889
Chad,TCD,2015,4074.122005,8132.672838,8786.732263,790.3465932,3877.76449
Chile,CHL,2015,66160.92796,95738.85146,64292.69188,2323.260179,2844.067414
China,CHN,2015,3492960.01,8366985.826,5730071.948,1019930.522,1440855.613
Colombia,COL,2015,110518.9239,175980.9854,99125.53752,5752.855805,9690.196586
Comoros,COM,2015,390.1033463,980.9403449,1016.225182,43.75104725,116.5875536
Congo,COG,2015,1762.46222,5524.941841,7459.093484,209.7644714,700.165481
Costa Rica,CRI,2015,16812.11518,24728.75755,12893.47584,508.5385536,815.7069884
Cote d'Ivoire,CIV,2015,7231.44489,16842.20876,14193.13476,1277.782728,3452.847769
Croatia,HRV,2015,47906.92973,66827.90915,25366.57137,2131.989563,1775.178472
Cuba,CUB,2015,73430.49612,97048.68717,33761.99108,1093.719846,1731.530952
Cyprus,CYP,2015,9386.420175,12802.29069,5739.268937,338.7323756,183.9587413
Czechia,CZE,2015,103486.6925,152077.4913,62234.54838,4835.403689,3886.546246
Democratic Republic of Congo,COD,2015,17290.8077,58087.16687,60737.28195,3734.960579,14682.66818
Denmark,DNK,2015,79493.46713,99470.11652,29548.6938,1988.974971,1530.668714
Djibouti,DJI,2015,355.4125353,1290.524139,1436.411555,59.29761298,215.52072
Dominica,DMA,2015,387.6802026,395.2498456,207.0654753,6.911006602,9.833342952
Dominican Republic,DOM,2015,16830.49825,26107.82114,18310.8803,535.1161085,1194.566217
East Asia,,2015,3746455.688,8950024.039,6162859.939,1058507.01,1485504.2
Eastern Europe,,2015,909867.4482,2197882.497,1188919.641,136172.8835,109006.5455
Eastern Sub-Saharan Africa,,2015,105762.4628,283657.7024,334047.6298,25102.17502,107551.6838
Ecuador,ECU,2015,26210.26338,36602.75058,26409.74408,1373.730007,2548.005806
Egypt,EGY,2015,33360.14096,142859.058,157727.1737,15775.36981,16272.08812
El Salvador,SLV,2015,10745.41047,16888.31249,12666.38395,643.06966,616.8068115
England,,2015,849726.5587,834748.6851,390937.6713,29063.41483,22310.55404
Equatorial Guinea,GNQ,2015,350.1372725,974.3313977,1196.595874,62.02033814,144.9296439
Eritrea,ERI,2015,1424.257605,6643.288916,7930.557873,456.2771148,1917.815794
Estonia,EST,2015,14110.10952,17379.09072,6902.856513,1147.6371,913.1276643
Eswatini,SWZ,2015,517.3054741,1519.651813,1330.854015,65.07177506,69.83242903
Ethiopia,ETH,2015,26499.93891,62136.13835,78501.89982,5153.68048,21041.55323
Fiji,FJI,2015,728.4849825,2384.213361,2239.108363,75.87771172,111.6088356
Finland,FIN,2015,76470.88818,91954.82444,25845.31161,2670.056486,1479.781745
France,FRA,2015,723852.384,892130.5292,326149.2,18721.8542,19650.44574
Gabon,GAB,2015,875.7993598,2199.246136,1901.143889,67.43166473,181.8827069
Gambia,GMB,2015,608.6949994,1250.160684,1360.542267,97.91920166,305.6286593
Georgia,GEO,2015,11097.90705,26468.52675,11696.39984,563.7980929,724.7818192
Germany,DEU,2015,1324545.605,1334367.55,431115.8512,16166.84327,19439.35694
Ghana,GHA,2015,11476.56444,29709.48172,33644.61213,1418.264185,3925.448065
Greece,GRC,2015,122757.7831,124938.7166,53961.19975,2320.298128,2215.025452
Greenland,GRL,2015,371.7833552,1005.075064,699.0180499,40.78425808,11.05279463
Grenada,GRD,2015,515.5466564,562.7415024,280.5635838,5.415518614,7.833224784
Guam,GUM,2015,315.9397273,820.9624378,527.7023093,23.11372391,40.06737341
Guatemala,GTM,2015,13375.0441,21369.28223,20451.78394,1624.970432,2803.508262
Guinea,GIN,2015,4648.290992,10833.0412,12194.44952,572.23408,2433.498238
Guinea-Bissau,GNB,2015,463.630503,1394.847051,1750.713041,85.55900303,383.2184793
Guyana,GUY,2015,717.4515941,1853.453918,1451.035391,47.69505543,59.59414854
Haiti,HTI,2015,7588.064511,17913.43874,17994.20328,920.7509663,2563.833091
High SDI,,2015,17028546.91,21873546.16,10319801.27,743915.9556,499648.4693
High-income,,2015,16573303.7,20845307.11,9742166.081,679466.3154,379937.628
High-income Asia Pacific,,2015,2794651.773,2658915.127,1510294.17,186422.698,118484.7385
High-middle SDI,,2015,3954538.618,8948786.08,5765976.305,894951.9893,1124564.059
Honduras,HND,2015,7004.388121,13258.82923,11304.98528,1099.372878,1839.214008
Hungary,HUN,2015,76406.00409,130401.3963,50864.1366,3081.872774,2707.262722
Iceland,ISL,2015,3269.208837,4536.937037,1915.137604,219.6815194,181.4017135
India,IND,2015,577938.6128,1518299.383,1064969.048,8764.737333,47625.46249
Indonesia,IDN,2015,140882.0538,388790.9468,380877.8593,11961.40091,19244.72052
Iran,IRN,2015,114130.97,224756.4577,199950.3187,24496.06663,25503.70243
Iraq,IRQ,2015,13808.84164,38107.15565,48999.94899,8776.631031,5844.738633
Ireland,IRL,2015,42994.67211,59238.32951,28756.49474,2129.453805,1743.42315
Israel,ISR,2015,41535.6696,57503.96901,29520.19494,2269.876125,2454.827681
Italy,ITA,2015,931576.8316,972639.8036,371337.6573,19119.61674,13779.25086
Jamaica,JAM,2015,7869.475336,13462.53101,7210.291032,120.4654099,210.8042656
Japan,JPN,2015,2420831.979,2049587.523,1037887.311,144378.8178,90199.75069
Jordan,JOR,2015,7012.896277,15917.00308,15465.2005,2003.319511,1992.340897
Kazakhstan,KAZ,2015,19362.08531,62368.65407,41974.16465,3540.018149,6097.25592
Kenya,KEN,2015,12154.33338,35977.49659,36574.35431,2513.79171,4434.40804
Kiribati,KIR,2015,53.52274447,193.7519016,282.8027132,10.72316149,18.73335693
Kuwait,KWT,2015,2362.442516,6444.751699,8892.251423,861.2056547,730.6179094
Kyrgyzstan,KGZ,2015,3269.566359,11261.91441,10911.47679,1510.618029,1613.345645
Laos,LAO,2015,2550.260754,7470.666773,7369.291412,348.8340693,1101.323188
Latin America and Caribbean,,2015,1111115.86,1900441.959,1159917.544,45680.16659,83844.17584
Latvia,LVA,2015,18121.0028,23636.34635,7663.824876,933.6017972,775.2291902
Lebanon,LBN,2015,22458.40723,41931.78895,56532.09718,8361.593066,4254.302532
Lesotho,LSO,2015,1234.624275,3174.434745,2307.574896,101.4057289,103.6126858
Liberia,LBR,2015,1399.594101,2932.977739,3591.822345,217.720678,748.7062073
Libya,LBY,2015,7221.294263,16700.95307,24934.96919,2513.414061,2064.875402
Lithuania,LTU,2015,26876.43486,36841.44627,14767.37163,1368.101604,1226.123847
Low SDI,,2015,386924.8739,997343.0872,950418.8871,50816.6577,195252.5822
Low-middle SDI,,2015,914427.4711,2317711.297,2125129.85,110628.2323,234598.5969
Luxembourg,LUX,2015,6304.731479,8202.048097,4004.086441,224.1417079,169.8320414
Madagascar,MDG,2015,4849.987821,20087.13733,24982.42745,1232.941311,4837.768115
Malawi,MWI,2015,6013.536626,12691.07788,16209.00125,2148.332046,7972.782324
Malaysia,MYS,2015,30533.89658,85104.5208,60545.81588,2533.025144,2695.002984
Maldives,MDV,2015,228.7186516,503.5888585,406.9607883,23.81658669,54.19284615
Mali,MLI,2015,5555.154101,13655.32878,12681.31653,994.7759575,6739.264097
Malta,MLT,2015,4423.996887,5462.629127,1853.217666,108.2781,86.85913641
Marshall Islands,MHL,2015,22.21227903,116.1918837,161.7110098,5.703160913,6.286372503
Mauritania,MRT,2015,2018.880272,4050.924146,3237.309566,214.9648949,579.4959146
Mauritius,MUS,2015,1993.871744,5694.948011,3242.439803,100.4636095,195.1143408
Mexico,MEX,2015,225806.5632,388781.9281,270958.9113,15499.69431,25292.59622
Micronesia (country),FSM,2015,55.67924743,212.3061503,200.8468346,10.32420805,9.896492708
Middle SDI,,2015,2920771.12,6622232.962,4510514.091,402224.8064,566111.8937
Moldova,MDA,2015,9349.268475,27969.41589,12988.58675,925.3694548,962.9117073
Mongolia,MNG,2015,1981.084707,6277.392227,5469.421567,528.4887761,609.2517506
Montenegro,MNE,2015,2872.116482,5951.789119,2949.549426,245.014766,184.7940263
Morocco,MAR,2015,29009.19511,77166.51277,80225.06887,5065.786517,2815.15083
Mozambique,MOZ,2015,6812.693185,20971.86196,26615.78379,1555.554428,8667.613259
Myanmar,MMR,2015,39338.59033,117526.5365,101342.2515,2139.47363,5499.622952
Namibia,NAM,2015,1527.703863,3271.367504,2495.486855,109.6976597,250.9910114
Nepal,NPL,2015,10479.75617,25199.19558,17270.87487,0,332.0118814
Netherlands,NLD,2015,243369.1644,326947.118,111293.9672,6587.153489,5803.462106
New Zealand,NZL,2015,62955.72244,78087.53609,31647.98877,2319.443134,1973.451689
Nicaragua,NIC,2015,5656.591091,10056.29625,9748.101236,640.289906,805.0974106
Niger,NER,2015,4215.754388,11384.28387,11339.75151,1114.404148,4720.80861
Nigeria,NGA,2015,89527.51741,197367.8453,193600.6342,11399.85569,76249.42262
North Africa and Middle East,,2015,511754.1609,1187419.07,1163809.883,128758.9104,119275.3039
North America,,2015,7287529.901,10935823.6,5421749.431,323688.054,114778.6219
North Korea,PRK,2015,41638.26428,105616.9276,100966.5053,6379.159993,5006.514944
North Macedonia,MKD,2015,7956.149702,18722.30275,10493.05434,627.3714623,584.869118
Northern Ireland,,2015,24326.65496,27787.84987,13773.00307,732.7956614,579.9434386
Northern Mariana Islands,MNP,2015,78.32437917,288.6875203,178.7062845,6.341024152,9.003040284
Norway,NOR,2015,76580.64349,100497.0058,35710.30373,4106.662605,2598.445866
Oceania,,2015,4314.352813,16957.17705,27875.09842,1276.908926,2008.028889
Oman,OMN,2015,1790.976897,4854.188372,7648.008003,797.3417679,896.2513799
Pakistan,PAK,2015,89233.40444,282507.7563,361372.212,13869.71642,28038.39357
Palestine,PSE,2015,2615.24602,6617.152697,6666.379862,1035.210621,753.5683252
Panama,PAN,2015,9236.536478,14114.84587,8540.233978,363.1130452,813.7266096
Papua New Guinea,PNG,2015,1999.330408,10136.35879,20386.73643,943.7804306,1529.867882
Paraguay,PRY,2015,7688.539039,14818.62463,11579.91803,231.7610297,301.4544967
Peru,PER,2015,55118.69511,72457.32609,47568.82057,2175.240644,3826.717392
Philippines,PHL,2015,54447.54621,197922.1364,185338.2539,2891.270327,16650.73015
Poland,POL,2015,219599.1613,449659.6851,177495.3165,11624.78522,10088.37087
Portugal,PRT,2015,104343.5982,135293.3318,49570.26455,1540.687225,1454.832538
Puerto Rico,PRI,2015,24198.77144,29395.57612,10624.84468,479.3539131,429.2512699
Qatar,QAT,2015,697.8475266,4063.23217,5144.771097,389.2808733,308.356566
Romania,ROU,2015,116342.7183,204559.9729,106226.5414,7959.551312,6013.507257
Russia,RUS,2015,594814.4969,1521691.436,861315.1498,107505.5187,81076.77626
Rwanda,RWA,2015,3657.729042,11287.42497,11167.90408,650.295708,3193.367767
Saint Lucia,LCA,2015,553.3382699,878.2796765,474.1902902,6.858134331,8.811975447
Saint Vincent and the Grenadines,VCT,2015,368.9345632,576.3150962,363.2449157,6.924216314,8.241092845
Samoa,WSM,2015,149.2650562,316.6873944,274.6041341,19.52592887,25.67726183
Sao Tome and Principe,STP,2015,94.85147124,198.4342144,269.7845917,20.50031468,88.14017151
Saudi Arabia,SAU,2015,17276.97888,58829.78264,90321.89237,5197.167173,6464.901664
Scotland,,2015,74543.93265,90074.62225,38437.81304,1965.874311,1376.56953
Senegal,SEN,2015,6730.596876,13390.48562,10812.41153,664.0498337,2477.074549
Serbia,SRB,2015,57709.3047,108352.6868,48139.941,2612.707502,2013.280779
Seychelles,SYC,2015,269.5578893,594.469554,378.2468703,2.523464663,10.54894797
Sierra Leone,SLE,2015,2719.585079,5325.243142,6663.527679,349.6650189,1708.632576
Singapore,SGP,2015,21738.09357,48702.91647,42740.65479,4433.844075,2765.757159
Slovakia,SVK,2015,43536.65146,76720.42777,32942.32864,1922.685417,1689.978138
Slovenia,SVN,2015,20216.60355,30336.96545,12132.25124,876.251546,654.2491263
Solomon Islands,SLB,2015,234.5117948,622.676144,1066.202832,62.86644217,86.98779434
Somalia,SOM,2015,3550.029184,14290.75254,15359.42976,1271.549982,5507.760849
South Africa,ZAF,2015,49922.31394,113027.99,66177.34911,1812.867539,3066.267195
South Asia,,2015,734265.1613,1956884.061,1542977.715,22634.45375,83228.33574
South Korea,KOR,2015,351386.0602,558018.016,425801.2806,37146.03343,25221.17323
South Sudan,SSD,2015,2305.258857,7217.328573,9588.530116,611.0595854,3849.821264
Southeast Asia,,2015,490697.445,1375557.403,1122828.336,31720.01113,65628.0253
"Southeast Asia, East Asia, and Oceania",,2015,4241467.486,10342538.62,7313563.373,1091503.93,1553140.255
Southern Latin America,,2015,232523.8275,341525.0052,221477.6458,7807.374782,8805.785251
Southern Sub-Saharan Africa,,2015,60839.22368,142547.8743,90519.37483,3048.80435,5401.597388
Spain,ESP,2015,548963.412,622046.1332,235611.9004,24893.74897,17938.33783
Sri Lanka,LKA,2015,23171.87596,59350.44391,28574.61562,1525.322479,3120.012096
Sub-Saharan Africa,,2015,356246.4531,885124.3567,895112.8138,56303.21492,258339.6758
Sudan,SDN,2015,14515.97649,27693.68593,35987.60663,7627.343487,8849.894016
Suriname,SUR,2015,904.6457027,1569.171817,1116.197624,33.06131855,60.18236232
Sweden,SWE,2015,150628.6155,164745.7389,50616.64646,4564.126672,2825.9828
Switzerland,CHE,2015,109328.6213,115838.2772,42129.11248,2323.127751,2485.439221
Syria,SYR,2015,13179.12877,30736.88428,24143.09217,4707.628923,2491.805337
Taiwan,TWN,2015,151326.2879,332816.6022,232248.7457,15095.13092,15640.9227
Tajikistan,TJK,2015,2924.364182,9145.515229,12647.82918,2053.896916,2306.581973
Tanzania,TZA,2015,18751.63765,41082.04426,47128.73764,3809.77074,22416.35867
Thailand,THA,2015,101425.6381,237919.0241,162582.4414,4914.453201,7885.364242
Timor,TLS,2015,630.1635375,1401.578314,869.4989396,61.09173373,148.5735914
Togo,TGO,2015,2040.699557,5840.964247,6310.642321,338.1871256,983.0250586
Tonga,TON,2015,161.1323388,256.8847115,262.207416,10.19741661,15.60130669
Trinidad and Tobago,TTO,2015,4059.513677,7879.423277,3177.460053,66.95903625,159.137229
Tropical Latin America,,2015,400508.9331,749284.602,441097.5094,8582.784958,20520.22254
Tunisia,TUN,2015,17273.71581,33634.2334,25210.6847,1774.247079,1552.394125
Turkey,TUR,2015,163347.1543,332298.974,198374.8963,19562.90591,20973.21201
Turkmenistan,TKM,2015,2635.530874,9447.998161,11145.97928,1064.030012,1308.611809
Uganda,UGA,2015,12080.05001,29524.8407,33303.72959,3935.192426,15098.98621
Ukraine,UKR,2015,206653.4093,476925.3378,241304.8406,20266.33428,19565.677
United Arab Emirates,ARE,2015,1246.066204,14753.12819,24716.04552,837.8030027,1137.47828
United Kingdom,GBR,2015,996483.5612,1001061.762,462298.291,32508.20944,24964.30442
United States,USA,2015,6657326.465,9960618.79,4906924.941,292991.9745,100207.1657
United States Virgin Islands,VIR,2015,1041.995196,1644.577201,331.6455567,11.5054464,15.65083146
Uruguay,URY,2015,21381.11674,26038.06895,12980.163,373.9816031,373.6512391
Uzbekistan,UZB,2015,13864.35853,56653.58803,60794.50256,6987.36266,8020.928906
Vanuatu,VUT,2015,201.9841213,447.6648071,556.616377,31.94129077,35.73641716
Venezuela,VEN,2015,67801.57681,139350.2136,81541.19187,3142.702683,5650.886734
Vietnam,VNM,2015,86770.93369,247906.0024,172718.5869,4765.577536,7852.506825
Wales,,2015,47886.41488,48450.6047,19149.80359,746.1246334,697.2374133
Western Europe,,2015,5839081.584,6423953.103,2404160.592,149021.1537,126429.3126
Western Sub-Saharan Africa,,2015,162820.6315,367910.4745,370258.7507,22491.03145,122952.3957
World,OWID_WRL,2015,25278659.54,40922803.23,23782025.46,2220175.241,2644932.905
Yemen,YEM,2015,9417.137464,21889.63629,27447.64466,5782.760118,4523.706551
Zambia,ZMB,2015,4804.633597,11710.24283,15856.41833,1098.111861,5416.037249
Zimbabwe,ZWE,2015,6176.660634,18367.57949,15348.63145,878.6373598,1803.072478
